word,count
!,12
$1,55
$10,15
$100,17
$100!,1
$12,4
$125,5
$14,1
$140,2
$15,3
$150,28
$17,2
$18,6
$19,16
$2,40
$20,10
$200,7
$21,12
$24,2
$25,5
$250,5
$3,5
$30,1
$300,1
$350,4
$38,2
$4,7
$40,2
$400,9
$43,3
$45,4
$48,1
$5,23
$50,13
$500,11
$505,1
$51,1
$55,1
$58,10
$59,5
$6,20
$60,1
$68,1
$7,5
$70,2
$71,1
$75,3
$77,1
$79,1
$8,3
$800,3
$9,2
$900,2
0%,3
00,2
000,159
000%,1
1,17
1%,12
10,30
10%,9
100,23
100%,17
11,19
11%,6
112,4
118,1
11th,8
12,22
12%,1
128,1
1290,3
13,8
13%,2
130,4
14,11
14%,1
1400,1
147,1
14;,1
14th,4
15,28
15%,5
150,2
16,10
16%,1
16;,1
16th,9
17,17
17th,2
18,9
18%,3
185,1
186,1
18th,1
19,5
19%,1
1940s,1
1947,1
1950s,2
1962,1
1974,1
1978,1
1990s,1
1991,2
1993,1
1997,1
1st,3
1stand,1
2,27
2%,8
20,38
20%,14
200,4
2000,2
2001,2
2002,2
2003,3
2004,8
2005,1
2008,1
201,1
2011,1
2012,1
2013,3
2015,1
2016,6
2017,1
20s,2
21,6
21%,1
22,6
22%,1
2205,1
22kill,1
22s,1
23,7
232,1
24,21
24%,3
240,2
25,14
25%,11
250,1
26,1
26%,3
26th,1
27%,1
272,1
28,12
28%,3
28th,1
29,1
29%,2
2nd,4
3,12
3%,11
30,17
30%,7
300,4
301,1
30th,2
31,4
31%,2
31st,1
32,5
32%,5
33,2
33%,7
34,1
34%,1
35,11
35%,6
350,1
36,2
36%,1
37,2
37%,2
38,1
38%,1
39,1
39%,1
390,1
3d,1
4,15
4%,6
40,10
40%,4
400,4
40th,1
41%,6
42,4
42%,9
43%,1
44%,6
45,10
45%,6
46,5
46%,4
47%,1
48,1
48%,6
49,2
49%,1
5,53
5%,9
50,37
50%,11
500,12
500%,1
50s,2
51,1
51%,7
52%,1
52s,1
53%,4
540,1
55,9
55%,4
56,2
56th,2
57,1
57th,2
59,1
6,23
6%,4
60,9
60%,1
600,4
62,3
62%,4
63%,1
65,1
66,5
67%,1
68,1
68%,1
69,3
7,15
70,3
70%,3
73,1
737,1
747,1
75%,2
757,1
78%,1
79,3
8,2
8%,1
80,1
800,2
85,4
85%,1
8th,1
9,12
9%,6
90,2
90%,1
92,2
93,8
95,1
99,4
99%,3
:,1
@realdonaldtr,1
a,3637
aaa,4
ab,15
abandoned,2
abandonment,1
abbas,1
abc,2
abide,1
abiding,3
ability,11
able,53
abo,641
abolish,2
abolishing,3
abortion,1
above,13
abraham,2
abroad,2
absol,58
abysmal,1
academy,5
acc,6
accent,1
accept,4
accepting,2
access,5
accident,2
acco,13
accomplish,1
accomplished,4
accomplishment,1
accomplishments,2
according,11
achieve,4
achievement,7
achievements,1
achilles,1
across,25
act,180
acting,2
action,14
actions,7
active,1
activist,1
activists,2
activities,4
activity,1
acts,2
ad,19
ada,1
adam,6
add,16
added,4
addicted,1
adding,5
addition,2
additional,1
additionally,1
address,7
addressed,1
adds,1
adept,1
adj,1
adkins,1
administration,46
administrative,1
admire,1
admired,1
admissions,5
admit,13
admits,3
admitted,4
admitting,5
adopt,2
adr,1
ads,36
advantage,15
advent,1
adversaries,1
advertise,1
advertisements,1
advertising,5
advice,2
affairs,2
affect,1
affection,1
affects,3
affiliated,4
afford,11
afforded,1
affront,1
afghan,5
afghanistan,9
afghanistan;,1
afraid,12
african,6
after,112
afternoon,1
afterwards,2
again,242
again!,2
again;,1
against,91
again…,2
age,7
aged,1
agencies,1
agency,1
agenda,1
agent,2
agents,4
aggression,2
aggressive,2
aggressively,1
ago,156
agree,29
agreed,9
agreement,18
agreements,8
agrees,17
ah,3
ahead,25
aids,1
aimless,1
air,31
airb,1
aircraft,1
airline,1
airliners,1
airlines,1
airplane,3
airplanes,1
airport,6
airports,16
airports;,1
al,21
alabama,11
alb,1
alexander,1
alified,2
alities,1
ality,11
alive,1
all,821
all!,1
all;,1
allegiance,1
allen,1
allies,21
allow,26
allowed,41
allowing,4
ally,197
almost,66
alone,3
along,45
alongside,1
already,24
als,5
also,96
alternative,2
altho,11
altogether,2
always,112
alzheimer’s,1
am,78
amate,4
amazed,4
amazing,113
amazingly,4
amb,1
ambassador,6
amendment,51
amendments,1
america,177
american,88
americanism,1
americanism;,1
americans,45
americans’,1
american’s,2
americas,2
america’s,15
amo,29
among,13
amongst,1
amt,1
amvets,1
an,344
analyze,1
anchor,7
anchors,2
and,5431
ang,1
angeles,13
angels,1
anger,10
angle,1
angles,1
angrily,1
angry,16
ankle,1
ankles,1
anno,55
another,64
answer,23
answered,1
answers,1
antanamo,1
anti,9
antiq,1
any,132
anybody,88
anybody’s,6
anymore,86
anymore…and,1
anyone,22
anyone;,1
anything,110
anytime,2
anyway,18
anyways,12
anywhere,18
ap,1
apart,10
apartment,6
apartments,4
apologize,6
apologized,2
apologizing,1
apology,3
apparat,2
appla,15
apple,3
apples,3
applicants,2
application,1
applied,1
applies,1
apply,1
applying,3
appoint,1
appointed,1
appoints,1
appreciate,22
appreciated,2
appreciates,1
apprentice,15
approach,1
approaches,1
approaching,1
appropriate,6
approval,3
approve,12
approved,10
approves,1
approving,1
approximately,1
arab,1
arabia,23
arafat,1
arantee,15
aranteed,1
ard,2
ardia,2
ardian,1
ards,1
are,1073
are;,1
area,15
areas,9
aren,5
arena,3
arenas,3
arends,1
aren’t,41
ares,1
arg,4
arizona,5
arkansas,2
arm,6
armed,3
arms,2
army,3
aro,64
arpaio,2
arrange,1
arrested,1
arrived,2
arrogance,2
arrogant,1
arrow,2
arsenal,2
art,16
arter,1
arterback,4
arters,1
article,7
articles,1
artificial,1
artificially,1
ary,4
as,333
ashamed,5
asia,3
asian,1
asians,5
aside,2
asive,1
ask,41
asked,39
asking,15
asks,1
asleep,2
aspect,4
aspects,1
asphalt,3
aspire,1
ass,11
assa,5
assassination,2
assemble,2
asses,1
assessment,2
asset,1
assets,14
assimilate,1
assimilation,1
associate,1
associates,2
association,2
asto,2
astoria,1
astronomical,2
asyl,2
at,552
ate,3
ated,2
ates,4
athlete,2
athletes,3
ation,24
ations,5
atlanta,1
atlantic,7
atmosphere,2
atri,1
atrocities,1
atrophy,1
attached,1
attack,28
attacked,17
attacks,15
attempt,2
attempting,1
attend,2
attended,2
attit,5
attorney,8
available,2
ave,1
aven,14
average,4
awake,1
award,1
awards,12
away,76
awf,5
aye,1
aye!,1
ayeyayay,1
ayeyeye,4
b,2016
ba,2
babies,13
baby,23
baby’,1
back,336
back;,2
backbone,1
backdoor,1
backdrop,1
backed,11
backers,1
backgro,9
backing,4
backroom,1
backs,1
backstage,1
backwards,4
backyard,2
bad,165
baden,1
badly,42
bad…,1
bag,2
bags,1
bah,3
bai,3
bai;,1
balance,7
balanced,4
balancing,4
ball,2
ballistic,3
ballroom,1
ballrooms,2
balls,1
baltimore,3
ban,6
bang,2
bank,22
banking,3
bankr,8
banks,14
banning,1
barack,3
barak,1
barn,2
barrier,2
barriers,2
barron,3
base,6
baseball,3
based,19
bases,2
basic,4
basically,7
basis,4
basket,1
basketball,3
bathroom,2
bathrooms,3
battle,1
battlefield,7
battles,1
battleships,1
bay,1
bbed,1
bble,9
bbles,1
bcommittee,4
bcontractors,1
be,1184
bea,84
beach,1
beada,8
beat,38
beaten,4
beating,17
beats,2
beca,775
became,10
becky,2
become,45
becomes,3
becoming,6
bed,1
beef,9
been,397
been…the,1
before,131
beg,1
began,7
begging,1
begin,10
beginning,19
behalf,4
behave,2
behavior,4
beheadings,1
behemoth,2
behind,12
behold,1
being,122
beings,3
belief,2
beliefs,2
believe,231
believed,9
believer,6
believers,3
believes,10
believing,2
below,6
ben,26
benefactor,1
beneficiaries,2
beneficiary,2
benefit,11
benefited,1
benefits,2
benghazi,5
bent,3
benz,2
ben’s,2
bergdahl,19
bergdahl;,1
bernardino,12
bernie,15
bes,2
beside,1
besides,2
best,82
bestsellers,3
bet,4
betrayal,1
betrayed,1
better,159
between,21
beyond,14
bibi,6
bible,8
bicycle,2
bid,1
bidder,2
bidding,1
biden,2
bids,1
big,259
bigger,33
biggest,54
bigly,3
biker,1
bikers,2
bikes,2
bilateral,1
bill,24
billion,117
billions,21
bills,6
billy,3
bin,1
binds,1
bing,16
bio,19
bio’s,1
birthday,1
bit,46
bite,2
bject,13
bjects,5
bl,6
black,4
blah,3
blame,3
blamed,1
blames,1
blaming,1
blasts,1
blazed,1
ble,31
bled,6
bleh,1
blemakers,1
bles,1
bless,1
blew,6
blic,17
blican,45
blicans,35
blicity,8
blicly,1
bling,1
blished,2
blishers,1
bliss,2
blitzer,2
bloated,1
blockade,1
blocks,3
blood,5
bloods,1
bloomberg,3
blow,5
blowing,1
blown,2
bmit,1
bo,17
board,2
boards,1
boat,2
boats,3
bob,4
bobbsey,1
bobby,12
body,1
boeing,12
boeing’s,1
bogged,1
boiler,1
bolts,2
bomb,12
bombers,4
bombing,8
bombs,4
bond,1
bonded,3
bondi,1
bonding,2
bonds,2
bone,1
bonwit,2
booing,1
book,24
bookkeeping,1
books,10
boom,12
boom!,7
boon,1
boost,1
booth,1
booths,2
border,82
border;,2
borders,42
bore,1
born,14
borrow,5
borrowed,3
borrowings,1
bosom,1
boss,1
bosses,2
boston,4
both,31
bother,1
bothered,1
bothers,2
bothersome,1
bottom,16
bow,1
bowe,1
bows,1
box,1
boxes,3
boy,22
boys,2
br,9
bracket,1
brackets,1
brad,1
brady,6
brady’s,1
brag,6
braggadocio,3
bragging,3
braggingly,1
brain,5
brand,6
brand’s,1
brave,3
bravest,1
brazil,1
breach,1
breadth,1
break,14
breakfast,2
breaking,1
breath,4
brexit,1
brian,1
bridge,12
bridges,22
briefly,1
brilliant,9
brilliantly,1
brimming,1
bring,123
bringing,25
brings,3
brining,1
britain,1
british,1
bro,32
broadcast,4
broadcasters,1
broadcasting,1
broadcasts,3
broadly,1
broke,7
broken,6
broker,2
brokers,1
bronx,1
brooklyn,4
brother,6
brotherhood,1
brown,1
bsidies,4
bsidize,2
bsidized,2
bsidy,2
bstantially,9
bt,4
btract,1
by,475
bye,8
bye!,1
c,96
ca,24
cable,4
cadillac,1
caesar’s,3
cages,2
calderon,1
california,17
call,82
called,73
calling,19
calls,13
calm,1
calmed,1
came,156
camera,1
cameraman,1
cameras,34
cameras;,1
camp,1
campaign,73
campaigned,3
campaigning,2
campaigns,3
can,410
canada,6
canadian,1
cancer,2
candidacy,1
candidate,16
candidates,27
candidates’,1
cannot,24
can’t,236
cap,1
capability,3
capable,3
capacities,1
capacity,2
capita,1
capital,3
capitol,1
capt,2
captain,1
car,12
carbon,2
card,5
cards,10
care,153
cared,1
career,3
caref,9
cares,7
care…,1
carl,26
carly,2
carnage,7
carolina,40
carried,4
carrier,16
carry,2
carrying,3
cars,27
carson,19
cartel,1
cartels,2
carter,1
case,37
cases,19
cases…are,1
case…like,1
cash,10
cashed,1
cast,3
catastrophe,9
catastrophes,4
catastrophic,3
catch,1
catching,2
cate,3
cated,11
category,1
caterpillar,10
caterpillar;,1
caterpillars,3
caterpillar’s,1
cation,36
cational,3
cbs,5
cceed,5
ccess,12
ccesses,1
ccessf,35
ce,8
ced,6
ceiling,8
ceilings,2
celebrating,1
celebration,2
celebrity,4
cell,1
cells,1
cent,1
center,18
centers,2
central,2
cents,5
cer,2
certain,37
certainly,23
certified,4
certify,1
ces,2
cetain,1
cetera,5
ch,419
ch!,4
ch;,1
chain,2
chair,2
chairman,5
challenge,2
challenged,2
challengers,1
challenges,4
champ,1
champion,7
champions,1
championship,1
championships,1
chance,17
chances,3
change,84
changed,12
changer,3
changes,2
changing,4
chaos,6
chaotic,1
chapter,5
character,2
characteristics,1
characters,5
charade,1
charge,11
charged,6
charging,1
charitable,2
charities,1
charity,6
charles,1
charlie,1
chart,2
charts,1
cheap,1
cheaper,3
cheapest,9
cheaply,1
cheat,2
cheated,1
cheaters,1
cheating,1
check,20
checked,2
checking,1
checks,11
ched,2
cheering,3
cheerleader,6
cheerleader;,1
cheers,2
cheese,2
chelsea,5
chemistry,1
cherish,3
cherishes,1
chess,1
chevrolet,1
chicago,16
chief,1
child,13
children,29
chilled,1
china,195
china’s,6
chinese,8
ching,2
chipped,2
choice,37
choices,1
choked,2
choking,1
choose,4
chopped,2
choppers,1
chopping,3
chose,3
chris,18
christian,12
christianity,5
christians,14
christians’,1
christie,12
christmas,15
christmas’,1
cing,6
circ,7
circle,2
citibank,2
cities,19
citizen,15
citizens,18
citizenship,1
city,15
civil,2
civilian,2
civilians,3
civilization,2
civilized,2
ck,20
ckabee,1
cked,2
cker,2
ckers,2
ckily,1
cks,7
cky,5
cl,31
cla,1
claim,4
claiming,1
clapping,1
clarify,1
clarity,1
class,19
clean,15
cleaned,1
clear,47
clearance,2
clearly,5
clearsighted,1
cleveland,4
climate,2
clint,2
clinton,116
clintons,5
clinton’s,12
clock,3
close,48
closed,4
closely,4
closing,13
clown,3
cnbc,3
cnbc’s,1
cnn,29
co,950
coaches,5
coal,2
coal;,1
coalesced,2
coast,1
cocaine,1
code,2
coherent,2
coin,1
coincidence,1
coined,1
coins,3
col,2
cold,20
cole,1
colic,1
collapse,1
collapsed,1
collapsing,3
collar,4
collect,2
college,10
colleges,2
colonel,4
colored,1
com,2
combat,2
comcast,1
come,237
comeback,1
comedian,1
comes,45
comfortable,1
coming,114
comm,47
comment,3
commentator,1
commentators,3
commerce,2
commercial,8
commercials,6
commission,2
commissioner,1
commissions,1
commit,1
commitment,8
commitments,1
committed,5
committee,3
committees,1
common,58
comp,4
companies,69
company,64
company;,1
compared,14
comparing,1
comparison,3
compassion,3
compete,12
competed,2
competence,7
competent,2
competing,3
competition,6
competitions,2
competitive,2
competitor,3
competitors,2
complained,1
complaining,1
complete,11
completed,2
completely,3
complex,6
complicate,4
complicated,9
complicated…i,1
compliment,5
compliments,1
comply,3
comprehension…,1
concealed,2
conceded,1
conceived,1
concept,9
concern,2
concerned,14
concl,2
conditioner,4
conditioners,9
conditioning,4
conditions,1
condos,2
conf,2
conference,9
confidence,1
confined,3
conflict,2
confront,3
confrontational,1
congrat,18
congress,8
congressman,2
congressmen,4
connect,1
connectic,4
cons,4
conseq,14
conservative,30
conservatives,6
consider,13
considered,3
consistent,2
consistently,1
conspiracy,1
constant;,1
constantly,4
constit,6
constr,5
containing,1
content,1
contest,1
contin,32
continent,2
continents,1
contract,3
contractors,1
contracts,4
contrib,18
control,28
controlled,23
controlling,1
controversial,5
controversy,3
convention,13
conversation,1
convert,1
converting,1
convince,3
convinced,3
convincing,1
cookie,4
cookies,2
cool,3
cooley,1
cooperate,2
cooperation,2
coordination,1
copenhagen,1
copied,1
copies,1
cops,4
copy,1
copying,1
copyrighted,1
cordoned,1
core,29
core;,1
corey,3
corner,4
corp,1
corporate,18
corporation,1
corporations,4
corps,3
corr,21
correct,18
correctness,3
corroded,1
cory,3
cost,28
costing,2
costs,23
cover,18
coverage,1
covered,3
covering,1
covers,1
coveted,1
cozy,1
cr,68
crack,2
cracked,1
cracks,1
cracy,3
craftsmen,1
cranes,2
crap,5
crashes,1
crashing,1
crass,3
crative,1
crats,5
craziest,2
crazy,28
crazy;,1
crazy…,1
create,14
created,18
creates,2
creating,6
creation,2
credibility,1
credible,1
credit,33
cried,4
crime,15
crimes,6
criminal,6
criminals,3
crippled,4
cripples,2
crisis,1
critic,1
criticism,3
criticized,9
criticizes,1
crooked,14
crooks,1
cross,2
crowd,29
crowds,18
crying,5
crystal,2
ct,31
ct;,1
ctability,1
ctance,2
cted,1
ctibility,2
ctible,2
ctibles,7
ction,16
ctional,3
ctioned,4
ctions,12
ctive,2
ctor,2
cts,5
cyber,2
cycle,4
cycles,1
czech,1
d,132
da,11
dad,3
daddy,3
dads,2
daily,2
dakota,2
dallas,8
damage,2
damaged,2
damn,5
damned,1
dan,1
dancing,3
danger,3
dangero,15
dare,3
dark,3
darling,7
data,2
date,21
dates,1
david,6
day,111
daycare,2
daylight,1
days,77
dden,27
dderless,1
ddle,2
de,17
dead,14
deadly,5
deal,213
dealer,1
dealers,1
dealing,13
dealings,2
dealmaker,4
dealmakers,1
deals,105
dealt,2
deal’,1
deal’s,1
dear,2
death,9
deaths,4
deb,1
debate,43
debated,1
debater,1
debater…he,1
debates,22
debating,2
debt,23
debtor,1
decades,13
decapitated,1
decapitating,1
deceit,1
deceived,1
decent,2
deception,1
decided,7
decimated,3
decision,9
decisions,7
declaratory,2
declare,3
declaring,1
decline,1
ded,25
deemed,1
deems,3
deep,8
deepest,2
deeply,1
deere,9
defeat,7
defeated,2
defeating,1
defend,7
defender,1
defending,6
defense,11
deferment,1
deferral,1
deficit,28
deficits,9
deficit”,1
defies,1
defining,1
definitely,4
definition,3
deformed,1
defying,1
degenerates,1
delay,3
delays,3
delegate,1
delegates,15
delegation,1
delegitimize,1
deliberate,1
deliberately,1
deliver,6
delivered,3
delivering,1
demands,2
demented,1
democracies,1
democracy,6
democrat,5
democrat;,1
democratic,2
democrats,35
democrat’s,1
demographic,2
demonstrate,1
demonstrated,2
demonstrates,1
demonstration,1
demonstrations,1
denial,2
denmark,4
dent,1
dents,4
department,11
departments,3
depend,2
dependent,1
depends,1
depleted,6
deplorable,2
deploy,2
deployed,1
deported,1
deposed,1
depressed,1
depression,1
der,1
des,15
describing,1
description,2
deserted,4
deserter,1
desertion,1
deserts,1
deserve,3
deserves,1
deserving,1
designed,7
desire,1
desk,4
despair,1
desperate,1
desperately,2
despite,4
destabilize,12
destabilized,5
destr,6
destroy,12
destroyed,12
destroyer,1
destroyers,1
destroying,6
detail,2
details,5
determination,5
determine,2
determined,2
deterrent,1
detrimental,1
deval,27
devastated,7
devastating,3
develop,13
developer,3
development,4
developments,3
devote,2
devoted,3
dew,1
dge,15
dged,2
dges,1
dget,33
dgets,8
dgment,2
di,23
dible,14
dictated,1
dictator,1
did,251
didn,23
didn’t,234
die,5
died,2
dience,21
dience:,1
diet,1
difference,11
differences,1
different,114
differently,9
diffic,7
digger,1
digging,2
dilapidated,2
diligently,1
diminish,1
ding,44
dini,1
dinner,3
diplomacy,1
diplomatic,2
direct,3
direction,8
directly,6
director,5
dirt,2
dirty,12
dis,3
disabled,1
disadvantage,2
disagree,4
disappeared,3
disappears!,1
disappointed,9
disappointment,2
disarm,2
disarray,2
disassociate,1
disaster,70
disaster;,1
disasters,2
disastro,6
disavow,4
disavowed,5
disband,1
disc,17
discarded,1
discipline,6
disciplined,1
disclos,3
disco,3
discredit…all,1
disease,2
disg,21
disgrace,15
disgracef,5
dishonest,29
dishonesty,4
dislike,3
dislikes,2
disloyal,1
dismantle,4
dismissed,1
disney,1
disp,2
disparaging,1
display,1
displayed,2
displays,1
distant,2
distinction,1
distort,1
distorted,1
district,1
diverse,1
divided,1
dividend,2
dividends,1
divider,3
dividers,1
divisive,1
dlow,1
dly,1
do,998
doc,10
docks,1
doctor,27
doctors,9
doctor’s,2
dodd,1
doen,1
doer,1
does,104
doesn,19
doesn’t,116
dog,1
doggers,1
dogs,1
doing,279
doing;,1
dole,3
dollar,7
dollars,83
domain,8
domestic,5
dominance,1
dominant,6
dominate,1
dominated,2
don,102
donald,60
donaldjtr,2
donate,1
donations,5
done,166
done;,1
donor,3
donors,11
don’t,888
door,5
doors,1
dope,1
doral,9
dose,1
doses,1
dots,1
down,170
downed…,1
downgrades,3
downs,1
dozens,5
dr,37
drafting,1
dragged,1
drain,2
drained,3
dramatic,1
draw,2
drawing,1
drawn,1
draws,2
dream,4
dreamers,4
dreams,1
dress,2
drew,1
drive,3
drivers,1
driving,1
drop,9
dropped,4
drowned,1
drowning,1
dry,2
dshtidn,1
dwight,6
dy,13
dying,16
dynamic,2
dynasties,1
dysf,2
e,201
each,22
earlier,2
earliest,3
early,18
earn,8
earned,1
earnings,1
ears,1
earth,11
easier,9
easiest,4
easily,12
easing,1
east,47
easy,48
eat,4
eaten,1
eating,4
eaton,2
economic,20
economically,4
economics,1
economies,1
economist,2
economists,3
economy,38
ed,70
edge,2
edition,1
editorial,2
eens,3
eezed,2
effective,7
effectively,3
efficiency,1
efficient,1
effort,2
efforts,1
egos,1
egypt,2
eight,13
eighth,1
eisenhower,5
either,18
el,4
elected,25
election,36
elections,4
electric,2
element,2
elements,4
elevators,1
eliminate,1
eliminates,3
eling,1
elite,3
elites,3
elizabeth,1
ellen,2
else,91
elsewhere,3
elsewhere;,1
else’s,4
elton,2
email,2
emails,7
embarassed,1
embargoing,1
embarrass,1
embarrassed,3
embarrassing,2
embarrassment,2
embassies,1
embassy,1
embodiment,1
embolden,2
embrace,3
embraced,2
emerged,1
emergency,1
emerson,1
eminent,8
emmy,2
emotional,1
emphasizing,1
empire,1
employ,2
employed,9
employees,11
employment,1
emptied,2
empty,2
enabled,1
enacted,2
ence,5
enced,3
ences,12
enco,1
end,83
ended,9
ending,4
endlessly,2
endorse,11
endorsed,29
endorsement,16
endorsements,4
endorses,1
endorsing,6
ends,7
enemies,13
enemy,19
enemy:,1
energetic,1
energized,1
energy,42
enforce,5
enforced,2
enforcement,13
engaged,1
engagement,1
engineers,1
engines,1
england,5
english,3
enjoy,3
enjoyed,1
eno,22
enormo,4
enrichment,3
ens,9
enslave,2
enter,8
entering,1
enterprise,1
enth,4
entire,13
entirely,1
entitled,3
ently,1
entrance,2
entry,4
environment,3
environment;,1
environmental,17
environmentalist,1
environmentally,2
envisioned,2
epidemic,1
eq,30
er,1
era,2
eradicated,1
eric,5
ernie,2
es,39
escalator,10
escalators,1
escaped,1
escaping,1
escavators,3
eschelons,1
esday,1
especially,22
espionage,1
ess,33
essentially,12
est,2
establish,2
establishment,29
establishment’s,1
estate,9
estates,1
estion,56
estioned,2
estioning,1
estions,19
estions;,1
ests,3
et,5
etc,1
eternal,1
ethanol,6
evangelical,9
evangelicals,31
even,314
evening,20
evenings,1
event,19
events,4
ever,216
every,148
everybody,226
everybody!,2
everybody’s,4
everyday,4
everyone,26
everyone’s,3
everything,85
everything’s,5
everything…b,1
everywhere,6
evident,1
evil,1
ex,3
exact,9
exactly,22
example,33
examples,4
exc,8
excavate,1
excavated,1
excavation,3
excavator,1
excavators,4
excellent,3
except,20
exchange,1
excite,1
excited,4
excitement,1
