word,count
exciting,12
exclamation,1
exec,28
exempt,4
exercise,1
exist,5
exists,1
exonerated,1
exorbitant,1
expand,2
expanded,3
expanding,1
expands,1
expansion,1
expansions,1
expect,11
expectation,1
expectations,1
expected,7
expecting,1
expecting—a,1
expense,6
expenses,1
expensive,10
experience,12
experts,2
expire,1
explain,11
explained,4
explode,3
explodes,1
exploding,1
exploit,1
exploited,2
exponentially,1
export,2
exports,1
express,5
expressing,2
expression,6
extended,1
extension,3
extensions,2
extent,11
extortion,2
extra,2
extraordinary,3
extreme,4
extremely,5
extremism,1
extremists,2
eye,1
eyes,3
f,132
fa,2
fab,7
face,16
facebook,3
facilitator,1
facilities,2
facility,1
facing,1
fact,118
factor,5
factories,10
factory,5
facts,4
fail,6
failed,20
failing,7
faint,1
fair,35
fairly,19
fairness,25
faith,2
fall,8
fallen,1
falling,6
falls,3
false,20
falwell,5
fame,1
families,17
family,31
family’s,1
famo,8
fan,11
fanaticism,1
fans,1
fantastic,22
fantastic;,1
fantastically,3
fantasy,3
far,61
farm,1
farmer,1
farmers,1
farsi,1
fashion,1
fashioned,1
fast,34
fast;,1
fat,8
father,22
fathers,3
father’s,1
favor,26
favorability,5
favorable,2
favored,3
favors,2
fbi,3
fear,7
feat,1
feb,2
febr,2
fec,1
fed,14
federal,3
feel,44
feeling,10
feels,5
feet,10
fell,3
fellas,4
fellow,1
fellows,2
felt,11
female,2
fence,1
fences,2
ferg,1
fermenting,1
ferry,1
fest,2
fever,1
few,40
fewer,4
ff,62
ffaloed,1
ffer,1
ffered,1
ffering,6
ffin,2
fiance,1
fiancee,2
fibs,1
fictitio,1
field,6
fields,2
fierce,1
fifth,4
fifty,3
fig,21
fight,59
fighter,5
fighters,4
fighting,33
fights,3
file,10
filed,18
files,1
filib,2
filing,2
filings,1
fill,5
film,1
filthy,2
final,4
finale,1
finalized,1
finally,17
finals,1
finance,4
finances,2
financial,16
financially,5
financials,11
financing,1
find,46
finding,1
fine,30
finer,1
finest,5
finger,1
fingers,1
finish,13
finished,9
fiorina,1
fire,6
fired,2
firefighters,2
fireside,1
firewall,2
firing,1
firm,2
firmly,1
first,139
firsthand,1
fits,1
five,61
five:,1
fix,11
fixed,5
fixing,4
fl,1
flag,4
flames,1
flat,1
flaws,2
flick,1
flies,1
flinched,1
flip,3
flipped,1
flipping,2
float,1
floating,3
flood,1
floor,7
floors,1
florida,53
flow,11
flowed,1
flowing,1
flown,1
flows,1
fly,4
flying,3
fo,102
foc,18
fold,4
folks,136
follow,4
followed,2
followers,3
following,4
follows,1
fond,1
food,3
fool,4
foolish,9
foolishly,1
foolishness,1
fools,3
football,6
footer,1
footprint,2
for,1064
forbes,2
force,22
forced,8
forcef,2
forces,4
forcing,1
ford,24
ford’s,1
fore,1
forehead,3
foreign,54
foreign;,1
forever,10
forged,1
forget,41
forgetting,3
forgiving,1
forgot,5
forgotten,2
fork,1
form,19
formed,2
former,5
formerly,1
forming,4
forms,3
fort,32
forth,3
forthwith,1
fortify,1
fortresses,1
forts,1
forward,13
foster,1
fox,17
fra,10
fracking,2
fraction,2
framework,1
france,11
franchise,1
francisco,10
frank,1
franklin,3
frankly,39
freaking,1
fred,1
free,39
freedom,6
freelancer,1
french,1
freq,1
fresh,1
fricking,1
friend,59
friendlier,2
friendly,6
friends,52
friendship,2
frighten,1
fringe,3
from,391
from…it’s,1
front,22
frontr,3
frosted,1
frozen,1
g,415
gaddafi,2
gadhafi,3
gaining,1
gamblers,3
game,11
games,3
gang,5
gangs,2
gary,1
gas,6
gate,4
gates,1
gathering,7
gave,82
gay,12
gays,4
gaza,2
gdp,4
ge,11
gear,1
gee,3
gees,9
gen,7
gene,2
general,30
generally,3
generals,10
generate,1
generation,3
generations,2
genero,4
genesco,4
geni,10
genocide,1
gentleman,2
gentlemen,7
george,16
georgia,8
germany,15
germany!,1
get,633
gets,33
getting,97
ggested,1
ggle,4
ggles,1
ggling,3
gh,255
ghed,6
gher,7
ghest,12
ghing,6
ghkeepsie,1
ghlin,3
ghness,2
gho,11
ght,151
ghter,22
gi,1
gig,2
gingrich,2
girl,1
girlfriends,1
gitmo,8
give,145
given,41
given…,1
gives,8
giving,21
glad,2
glas,2
glasses,3
global,16
globalism,3
globalization,3
globs,1
gloomy,1
glorifying,1
glove,1
gly,2
go,391
go:,1
goal,8
goals,6
god,9
goes,43
going,2055
golan,1
goldman,2
golf,11
golfer,2
golfers,1
golfing,1
gone,49
gonna,12
gonzo,1
good,357
goodness,3
goods,9
google,1
gop,2
gorbachev,1
gorgeo,2
gorilla,2
gosh,1
got,367
gotta,4
gotten,30
gov,4
governed,2
government,34
governmental,1
governments,2
government…,1
governor,30
governors,7
governors;,1
gps,1
grab,7
grabbed,2
grabs,2
grad,8
graham,10
grand,8
grandchild,2
grandmasters,1
graph,1
grass,1
gratef,1
grave,3
gravely,2
graveyards,1
gravis,2
gravitas,1
graydon,1
great,687
greater,12
greatest,61
greatly,3
great…b,1
great…photos,1
greece,1
greedy,3
green,4
greet,1
grew,3
grid,1
gridlock,6
grieves,1
grin,1
gro,97
gross,5
grossly,2
grow,17
growing,6
grown,4
growth,19
gs,25
gsa,4
h,116
ha,5
habit,1
habitat,1
hack,2
hacks,8
had,359
hadn’t,1
hail,2
hair,11
haired,2
hair’s,1
half,24
halt,1
hamas,2
hamilton,1
hammers,1
hampshire,44
hand,11
handed,3
handle,3
handled,1
hands,22
hands;,1
handsome,2
handwritten,1
hangar,3
happen,185
happen:,2
happen;,1
happened,112
happening,86
happens,54
happens;,1
happier,1
happiness,1
happy,45
harbor,3
hard,86
harder,4
hardest,6
hardworking,3
harley,1
harleys,3
harm,2
harmony,1
harry,1
harsh,1
harvard,3
harwood,4
has,337
hasn,1
hasn’t,20
hat,9
hate,22
hated,6
hates,3
hating,1
hatred,10
hats,10
hatzalah,1
have,2264
have=,1
haven,1
haven’t,24
have…,1
have…treat,1
having,47
havoc,2
he,977
head,24
headache,2
headed,1
headlines,3
headq,1
heads,11
healing,2
health,15
healthy,3
heap,1
hear,62
heard,67
hearing,4
hears,1
heart,18
heartache,1
hearted,1
heartfelt,1
heat,18
heaven,1
heaven’s,5
heavily,1
heavy,1
hebrew,2
heck,1
heckler,1
hedge,4
heed,1
heh,3
heidi,1
height,2
heights,1
held,13
hell,64
hello,6
helmets,1
help,52
helped,15
helpf,1
helping,5
helpless,1
helplessly,1
hemisphere,1
henry,1
her,140
here,245
here;,1
here—in,1
here’s,53
heritage,1
hero,2
heroes,2
heroin,5
heroine,2
heros,1
hero’s,1
hers,2
her…she,1
hesitate,1
hey,24
hezbollah,1
he’d,7
he’ll,42
he’s,305
high,31
higher,16
highest,17
highly,17
highway,1
highways,7
hijackers,1
hijackists,1
hillary,155
hillary’s,6
hilt,1
hilton,1
him,229
him;,1
himself,4
him…he’s,1
hire,9
hired,1
hiring,2
his,146
hispanic,9
hispanics,31
hispanics—46%,1
histories,2
history,73
hit,45
hits,4
hitting,4
ho,69
hoax,4
hokey,1
hold,5
holding,4
hole,2
holiday,1
holidays,2
hollywood,2
holts,1
holy,1
home,40
homegrown,1
homeland,3
homes,1
hometown,2
honest,23
honestly,47
honesty,1
honey,4
honor,34
honor;,1
honorable,1
honored,16
honoring,1
honors,1
hood,1
hoosiers,2
hope,19
hopef,14
hoping,1
horrendo,2
horrible,75
horribly,3
horrific,1
horror,6
horse,5
hospital,7
hospitals,16
host,1
hostage,1
hostages,6
hostile,2
hostility,2
hosting,2
hot,4
hotcakes,1
hotel,21
hotels,3
hotel—i,1
how,281
however,7
how’s,3
hyatt,2
i,4960
icahn,16
ice,2
icide,1
ick,7
icker,1
ickest,1
ickly,28
iconic,2
idea,28
ideally,3
ideals,1
ideas,2
identified,2
identify,2
identity,2
ideology,1
idiots,1
idly,1
iet,3
ietly,3
if,590
ignorance,4
ignore,1
iii,2
ike,3
ild,136
ild;,2
ilder,6
ilding,89
ildings,12
ilds,3
ile,1
illegal,56
illegally,9
illicit,1
illinois,1
illness,1
ilt,55
ilty,4
imaginable,1
imagine,25
imbalance,16
immac,1
immediate,2
immediately,15
immigrant,10
immigrants,22
immigrated,2
immigration,98
impact,14
impartial,1
impatient,1
impediment,1
impenetrable,1
imperialists,1
impinged,1
implicated,2
import,1
important,98
importantly,24
importing,3
imports,4
impose,2
imposed,1
impossible,19
impressed,1
impression,1
impressionable,1
improved,1
in,2059
in:,1
ina,14
inappropriate,3
inc,2
incentive,4
incentivize,1
inch,2
inched,1
incident,1
incidents,1
incitement,1
incl,50
inclined,2
income,13
incomes,1
incoming,6
incoming…in,1
incompatible,2
incompetence,7
incompetent,18
incompetently,1
incomptent,1
inconceivable,1
incongr,1
incorrect,1
incorrectly,3
increase,12
increased,6
increases,3
incredible,140
incredible;,2
incredibly,4
ind,21
indeed,8
independence,4
independent,3
independents,4
india,1
indiana,35
indianapolis,2
indicted,1
indie,2
indirectly,1
individ,10
ined,1
ineq,1
inexpensively,1
inexperience,1
inexperienced,2
infectio,1
infl,6
inflation,1
information,6
informative,2
informed,2
infrastr,20
ing,12
ining,1
initially,2
initiative,2
inj,3
ink,2
inner,6
innipiac,2
innocent,2
ins,13
insane,4
inside,15
insider,2
insist,1
insisted,2
inspect,8
inspection,4
inspections,1
inspiration,1
inspire,1
inspiring,1
instance,11
instances,1
instead,22
instinct,4
instincts,1
instit,6
instr,6
integrity,2
intellect,2
intelligence,14
intelligent,1
intend,3
intended,1
intends,1
intense,1
intent,1
intention,1
intentions,1
interest,27
interested,6
interesting,34
interestingly,5
interests,44
international,8
internet,5
interpol,1
interr,6
intertwined,1
intervention,1
interventions,2
interview,6
interviewed,13
interviews,2
intimate,1
intimation,1
intimidate,1
intimidation,2
into,201
introd,3
invaded,2
inversion,6
inversions,9
invest,5
invested,3
investigation,2
investing,1
investment,1
investments,1
invitation,1
invite,3
invited,1
invites,1
involved,15
iowa,116
iowa’s,3
iphones,1
ipment,21
ipments,2
ipo,1
iq…in,1
iran,85
iran’s,6
iraq,72
ire,4
ired,1
ireland,5
ires,1
irrelevant,2
irs,4
is,1534
is;,1
ise,1
ish,1
isiana,2
isis,85
isis’s,1
isis…oh,1
islam,26
islamic,40
island,2
islands,3
isn,5
isn’t,31
isolationist,3
israel,82
israeli,1
israelis,1
israel’s,2
iss,24
it,2522
it!,2
it;,6
itar,1
ite,6
iting,1
its,54
itself,7
itting,2
it’d,3
it’ll,19
it’s,1104
ivalency,1
ivanka,22
ivanka’s,1
ivy,5
i’d,69
i’ll,161
i’m,770
i’ve,278
j,591
jab,1
jack,1
jacket,1
jacobs,1
jail,4
jailed,1
jails,6
james,1
jamiel,5
jan,2
janet,2
japan,66
japanese,2
japan’s,1
jared,7
jay,1
jealo,1
jeb,41
jeb’s,1
jeep,3
jeeps,2
jeff,10
jefferson,3
jeffress,1
jeopardy,2
jer,1
jeremy,1
jerry,8
jersey,10
jet,1
jets,7
jewish,13
jews,5
jihad,5
jo,14
job,112
job;,1
jobs,188
jobs;,2
job…and,1
joe,13
john,26
johnson,9
join,5
joined,1
joining,2
joint,2
jointly,2
joke,3
joked,1
joking,5
jokingly,3
jolted,3
jones,1
jordan,1
jose,2
jr,5
jv,3
k,5
kanye,3
karen,1
kasich,10
kasich’s,1
kate,7
katie,2
ke,2
keep,77
keeping,2
keeps,2
keep—as,1
kennedy,1
kent,1
kenya,1
kept,13
kerry,12
kes,1
keystone,8
kick,3
kicked,1
kicking,1
kicks,4
kid,1
kidding,9
kids,21
kill,21
killed,42
killed…they,1
killer,11
killers,8
killing,32
killings,1
kind,58
kinds,1
king,4
kissed,1
knew,48
knife,1
knight,9
knock,20
knocked,4
knocking,4
knocks,1
know,1314
know;,1
knowing,2
knowledge,2
known,16
knows,45
koch,1
komats,8
korea,34
kpzcompanies,1
kraine,7
kristol,3
kristol’s,1
l,247
la,26
label,1
labor,8
lace,1
lack,3
lacked,1
lacks,4
laden,1
ladies,8
lag,1
lago,3
laid,1
lake,3
lakes,1
lambasted,1
lances,1
land,10
landed,1
landscape,3
landscaping,1
landslide,12
landslides,5
lang,2
lar,15
lara,1
large,17
largely,6
larger,2
largest,26
larity,1
larly,2
larry,1
las,3
last,109
lasted,3
lasting,1
late,21
lately,2
later,22
latin,2
lation,14
lations,16
lative,1
latively,1
lator,1
lators,2
latory,3
lavish,1
law,32
lawf,1
lawn,1
laws,27
lawyer,1
lawyers,4
lax,2
ld,641
ldn,6
ldn’t,152
ld—they,1
ld’ve,8
le,11
lead,19
leader,17
leaders,56
leadership,39
leading,54
leads,1
leag,17
leaps,1
learned,18
learning,2
leases,1
least,24
leave,54
leave!,1
leaves,3
leaving,48
lebanon,2
lebron,1
led,9
lee,1
left,75
lefthand,1
leg,1
legacies,1
legacy,2
legal,10
legally,18
legendary,2
legitimately,1
legs,1
leno,1
lens,1
lent,1
les,9
lesbian,4
less,49
let,159
letter,17
letterman,1
letters,14
letting,9
let’s,54
level,24
levels,3
leverage,4
lewandowski,1
lf,9
lg,3
lgbt,5
liabilities,1
liani,1
liar,2
liars,1
libelo,1
liberal,9
liberals,2
liberty,8
libya,13
libyan,1
license,1
licensing,1
lie,20
lie:,1
lied,6
lies,12
life,62
lifelong,1
lifestyle,1
lifetime,5
lift,2
lifted,2
lightly,1
lights,1
lightweight,2
like,626
like;,1
liked,11
liked…so,1
likes,13
likewise,9
liking,2
limba,4
limitations,4
limits,1
lincoln,3
lindsey,5
line,31
line;,1
lined,2
lines,6
lings,1
list,8
listen,14
listened,1
listening,1
litany,1
literally,14
little,145
live,36
lived,3
lives,28
living,13
ll,56
lled,7
llet,1
llets,6
lly,37
lminate,1
lo,26
load,2
loaded,4
loan,4
loans,4
lobbied,1
lobbies,2
lobby,1
lobbyist,6
lobbyists,22
local,15
localized,1
locally,6
located,1
location,11
locations,2
logic,1
long,101
longer,24
longest,4
longstanding,1
look,398
look!,3
looked,17
looking,47
looks,18
loopholes,3
loose,1
loosen,1
lorne,2
los,14
lose,49
loser,5
losers,3
loses,3
losing,41
loss,11
losses,1
lost,47
lost;,2
lot,377
lots,20
lotto,1
lot…and,1
love,275
loved,9
lovely,1
loves,15
loving,1
low,25
lower,13
lowered,1
lowering,5
lowest,2
loyal,8
loyalty,3
lse,4
lt,26
ltaneo,1
ltant,1
ltants,2
lted,5
lties,2
ltimate,3
ltimately,7
lting,3
lts,9
lty,3
ly,22
lying,2
lyin’,7
lyndon,3
l…,1
m,519
macarth,9
machine,2
mackeral,1
macy’s,3
made,123
made!,1
maepgessenger,1
magazine,22
magazines,1
magazine…they,1
magic,5
magically,1
magic…tr,1
magnificent,6
magnified,1
mail,3
mails,11
main,4
maine,1
mainstream,8
maintains,1
major,18
majority,20
make,348
maker,2
makers,2
makes,28
make…can,1
making,67
male,2
man,104
manage,1
managed,1
manager,2
managers,1
manassas,1
mandate,1
mane,1
manely,1
manhattan,8
maniac,5
maniacs,1
manip,3
manitarian,2
manity,1
mankind,2
manner,1
mantle,2
many,366
man’s,2
man…abo,1
mar,3
march,1
marches,2
marco,23
marco’s,2
marginalize,4
marginalizing,3
margins,2
marianas,1
marine,4
mark,8
market,5
markets,4
marks,1
marksmen,1
marriage,2
married,9
marshal,2
martyrs,1
mary,3
maryanne,1
maryland,3
mass,4
massach,4
masses,1
massive,48
massively,2
mastermind,6
masterminds,3
masters,1
match,1
material,1
materials,1
mathematically,1
mathematics,1
matt,1
matter,32
matthews,1
mavericks,1
max,1
maxed,1
may,37
maybe,114
mayor,3
mb,8
mber,153
mbered,1
mbers,83
mbers!,1
mbers—who,1
mbest,5
mbling,4
mccain,5
mccain;,2
mcconnell,4
mcdonald,1
mcla,3
me,745
me;,3
mean,327
meaning,14
means,45
meant,10
meantime,4
meanwhile,1
meas,1
mechanically,1
media,27
media:,1
media’s,1
medicaid,4
medical,3
medicare,18
medicare;,1
medieval,1
meet,6
meeting,13
meetings,3
meets,1
melania,11
melissa,5
member,3
members,8
memo,4
memorial,2
memory,1
men,9
ment,2
mentality,1
mentation,4
mented,1
mention,34
mentioned,11
mentioning,2
mentions,2
ments,6
mercedes,2
merchandise,2
merely,1
merkel,2
mero,1
merry,11
mess,25
message,14
messenger,12
messenger…,1
messing,2
met,23
metro,1
mettle,1
mexican,18
mexicans—many,1
mexico,153
mexico;,1
mexico’s,5
mexico…do,1
miami,2
michaels,2
michigan,7
michigan—the,1
microphone,1
mid,1
middle,65
midst,1
midwest,2
might,30
migrants,4
migration,11
migrations,1
mike,22
mildly,1
mile,1
miles,20
miliation,1
miliations,1
militarily,8
militaristic,3
military,115
milk,1
million,188
millions,107
min,31
mind,15
minds,6
mindset,7
mine,34
mined,1
minerals,4
miners,8
mines,2
ming,2
mini,1
minim,2
minister,3
ministers,3
minnesota,3
minor,4
mis,1
misinterpretation,1
misled,1
miso,1
misrepresentation,1
miss,8
missile,2
missiles,8
missing,7
mission,6
missions,2
misspoke,1
mistake,8
mistakes,7
mistreated,4
mit,1
mitch,4
mitt,14
mmary,1
mmer,3
mmies,2
mming,3
mmit,2
mmits,1
mmy,1
mn,2
mns,1
mo,13
mobile,6
mocked,1
mode,1
moderators,1
modern,3
modernization,1
modestly,1
moines,6
mom,2
moment,15
moments,4
mommy,1
moms,2
monday,2
money,390
money;,1
moneys,1
monkey,1
monmo,9
monster,4
monstro,1
montana,2
month,19
months,48
months;,1
moon,1
moral,2
morally,1
moratori,1
more,272
more…i,1
morning,22
moron,2
mortagage,1
mosq,8
most,109
mostly,13
mother,5
motions,3
motives,1
motor,4
motorcycle,5
motorcycles,2
move,39
moved,12
movement,25
movement;,1
moves,3
movie,2
moving,33
mp,268
mp:,15
mp;,1
mped,2
mping,5
mps,7
mption,2
mp’s,7
mr,52
mrs,3
ms,9
msnbc,1
mstance,4
mstances,1
mvees,1
my,365
myself,19
myself;,1
més,1
n,449
nabisco,9
nabisco’s,1
nable,2
nabsico,1
nacceptable,2
nafta,20
nah,1
nails,1
nam,1
name,40
named,5
names,18
nanimo,1
nascar,6
nashltionally,1
nashville,11
nastiest,2
nastily,1
nasty,12
nat,9
nately,4
nation,46
national,15
nationally,1
nations,12
nationwide,6
nation’s,3
nato,18
nato’s,1
navy,1
nazis,1
nbc,17
nbelievable,53
nbelievably,9
nbreakable,2
nce,8
nced,31
ncement,6
ncer,2
ncers,1
nces,6
nch,7
ncher,1
nches,1
ncil,2
ncing,1
ncle,1
ncles,1
nconditionally,1
nctional,2
nd,109
ndamental,1
ndamentalists,1
ndant,1
ndation,7
nday,1
ndbite,1
nded,23
nder,46
ndergro,1
ndermine,2
nderneath,1
nders,1
nderstand,85
nderstanding,2
nderstands,8
nderstand…he’s,1
nderstood,1
nding,35
ndits,12
ndo,3
ndoc,1
ndraiser,2
ndraisers,5
ndred,4
ndreds,40
nds,19
nd…b,1
ne,41
near,4
nearly,8
nebraska,1
necessarily,6
necessary,3
need,186
needs,18
negative,33
negatively,1
negligence,1
negotiate,26
negotiated,7
negotiates,2
negotiating,13
negotiation,14
negotiations,3
negotiator,12
negotiators,16
neighbor,3
neither,2
nemployment,17
nervo,4
net,8
netanyah,2
network,2
networks,8
nevada,20
never,287
never;,1
nevertheless,2
new,157
newcomer,1
newest,1
news,15
newscasts,1
newspaper,3
newspapers,2
newt,2
nexpected,1
next,54
nfair,23
nfairly,1
nfort,3
nfriendly,3
ng,45
nged,1
nger,1
ngstown,1
nhappy,1
nheard,3
nice,147
nicely,10
nicer,2
nicest,1
nickla,1
nified,3
nifier,7
niform,1
niforms,1
nify,3
night,50
night!,1
nightcl,5
nightmare,1
nights,1
nine,23
nion,3
nions,3
niq,2
nism,3
nist,1
nit,1
nite,2
nited,128
nities,21
nity,34
niversal,1
niverse,6
niversity,9
niversity—do,1
niversity’s,1
nivision,8
nixon,1
nj,1
nk,8
nleash,3
nleashed,4
nless,23
nlike,4
nlimited,3
nnecessary,1
nned,1
nnels,2
nner,3
nning,64
nny,9
nny;,1
no,484
no!,3
noble,1
nobody,147
nobody’s,21
noisy,7
nominated,1
nomination,9
nominee,2
non,3
none,11
nonsense,6
normal,5
normally,3
north,17
northern,1
norway,4
not,962
not;,1
notch,1
note,4
notes,2
nothing,111
nothing’s,1
notice,10
noticed,6
notices,2
notified,1
november,4
now,516
now!,1
nowhere,3
now…it,1
now…one,1
nprecedented,2
npredictability,1
npredictable,11
nq,2
nra,4
nreal,1
nrest,2
ns,42
nsalvageable,1
nstable,2
nt,28
ntable,2
ntain,1
ntants,7
nted,1
nteers,3
nter,3
nthinkable,4
nthinkable;,1
ntil,25
nting,6
ntries,85
ntry,528
ntry;,1
ntry—they,1
ntry’s,6
nts,8
nwanted,1
nways,1
nyielding,1
o,1599
obama,110
obamacare,53
obamacare’s,1
obama’s,8
obey,1
obligation,3
obselete,1
observe,2
obsolete,4
obstacles,1
obvio,10
occasions,1
ocean,2
odd,1
odds,1
odierno,1
of,2952
off,86
off;,1
offense,2
offer,2
offered,2
offering,2
office,48
officially,1
officials,5
offs,1
offshore,2
often,4
of’,1
oh,152
ohio,12
oil,69
oil!,1
ok,60
okay,197
oklahoma,6
old,46
older,2
oldest,1
ole,2
olmert,1
olympics,1
omnib,2
on,733
once,24
one,594
one:,1
one;,3
onero,2
ones,31
one’s,3
online,3
only,157
onstage,1
onto,4
opec,1
open,28
opened,2
opening,6
openly,1
operate,1
operating,1
opinion,20
opponent,1
opponents,3
opport,7
oppose,1
opposed,6
opposite,13
opposition,2
oppress,2
oppressive,4
opry,2
options,2
or,346
order,45
ordered,4
ordering,1
orders,11
ordierno,1
oreo,1
oreos,4
organization,8
organizations,3
orientation,3
orientations,1
original,3
originally,4
orlando,12
orlando’s,1
osama,1
ote,2
other,278
others,26
otherwise,5
oval,1
over,320
overall,4
overd,2
overrated,6
overriding,1
overseas,19
oversees,1
overstay,2
overt,2
overthrow,4
overwhelming,2
over…,1
owe,43
own,48
owned,6
owner,1
owners,3
owners;,1
ozone,2
o’clock,1
o’malley,1
o’reilly,1
p,748
pa,14
pac,17
pacific,6
pack,4
package,1
packed,8
pacs,20
pact,1
pad,1
page,18
pageant,2
pages,4
paid,16
painted,1
painting,1
pakistan,3
palestine,3
palestinian,7
palestinians,4
palin,6
pam,1
pan,3
pander,1
paper,3
papers,15
paperwork,5
parade,4
paragraph,1
paramo,1
parent,2
parenthood,4
parents,18
paris,31
park,4
parking,1
part,31
part:,1
partial,1
partially,1
partic,12
participant,1
participants,1
participation,2
parties,6
partner,2
partners,1
partnership,12
partnerships,1
partnership”,1
parts,10
party,61
pass,1
passage,1
passed,3
passion,1
passports,2
past,5
pastor,1
pastors,5
patches,1
patents,1
path,8
patients,2
patrick,1
patriots,1
patrol,9
patsy,1
pattern,1
patton,10
patton…b,1
pawn,1
pawns,2
pay,114
paycheck,1
paying,34
pays,4
