word,count
pbeat,1
pbs,1
peace,20
peacef,5
peacemaker,1
pean,12
pearl,3
pee,4
pelley,1
penalty,2
pence,16
penchant,2
penn,1
pennsylvania,20
penny,1
pension;,1
pensions,1
pentagon,1
people,1327
people!,1
people:,1
people;,3
peoples’,1
people’s,6
per,39
percent,55
percentage,4
percentages,1
perfect,11
perfectly,2
perfect…,1
perhaps,15
period,30
perior,2
periority,1
perishable,1
perlm,1
permanently,2
permission,1
permit,6
perpetrated,3
perpower,1
perry,4
pers,1
persec,3
persede,1
persians,4
person,128
personal,10
personally,2
persons,2
person’s,1
pertain,1
pertains,1
pertinent,1
pervisor,1
petrae,5
petrified,1
petty,1
pew,3
pfizer,6
pfizer’s,1
pgrade,1
ph,15
pharmace,2
phase,3
phenomenal,16
phenomenol,1
phenomenon,4
phenomenons,2
phil,6
philosophical,1
phoenix,2
phone,3
phones,2
phony,9
photo,2
photographer,1
photographic,1
phrase,1
physicists,1
physics,1
pick,8
picked,5
picketing,2
picking,3
picks,1
pict,16
pid,64
pidity,8
pidly,4
piece,9
piggy,3
pil,8
pilot,1
pilots,2
pils,1
pipe,1
pipeline,7
piter,1
pittsb,2
pl,6
place,118
placed,1
places,49
plaintiff,2
plan,36
plane,8
planes,8
planes…more,1
planet,3
planned,5
planning,3
plans,12
plant,24
plants,14
plaq,2
plastic,1
platea,6
platform,1
play,12
played,2
player,5
playing,8
ple,59
please,25
pledge,21
pledges,1
pledging,1
plenty,9
pliblg,1
pling,1
plot,2
po,34
pocket,2
pockets,4
podi,3
point,33
pointed,3
pointing,4
points,20
poisono,1
poker,1
poland,1
police,25
policemen,2
policies,16
policy,59
political,44
politically,17
politician,20
politician;,1
politicians,78
politics,20
politics;,2
poll,109
polled,5
polling,6
polls,65
pollster,3
pollsters,1
pomp,2
pon,3
poor,18
poorest,1
poorly,8
pop,12
pope,5
port,1
portions,2
portrays,1
pose,1
poses,1
position,12
positions,2
positive,11
positively,1
possibilities,1
possible,28
possibly,11
post,7
posted,1
potatoes,3
potential,10
potentially,3
potholes,1
potomac,2
poverty,7
power,43
powerf,26
powerless,1
powers,2
pp,2
pper,2
ppet,1
ppets,1
ppliers,1
pply,4
pport,66
pported,8
pporter,3
pporters,3
pporter’s,1
pporting,6
pportive,6
pports,7
ppose,2
pposed,49
ppp,5
ppress,2
practical,3
practically,6
practice,1
practiced,1
practices,1
praised,1
pray,4
prayed,1
prayer,1
pre,1
preach,2
preachers,2
precedent,1
precio,1
precisely,1
predecessor,1
predict,2
predictable,3
predicted,2
predicting,1
predictions,1
predictor,1
predominant,1
preface,1
prefer,1
preference,2
pregnant,1
preme,9
premi,5
preparation,1
prepared,8
preparedness,2
preparing,1
prepostero,1
presbyterian,3
present,2
preserve,2
preserving,1
presidency,6
president,204
presidential,12
presidents,2
president’s,1
press,98
press;,1
prestigio,2
pretend,3
pretty,48
pretzel,1
prevent,7
previo,3
price,4
prices,1
price—not,1
pride,1
prieb,2
primaries,3
primarily,1
primary,14
prime,3
primetime,2
princeton,1
principals,3
principle,2
principles,3
printing,2
prior,1
priorities,1
priority,2
prison,4
prisoners,25
prisoners;,1
private,16
privatization,2
privilege,2
privileges,1
privileges;,1
prizefighter,1
pro,45
probably,119
problem,118
problems,58
process,32
prod,26
professionally,1
professionals,3
professor,1
professors,1
profile,4
profiling,7
profits,5
prognosticator,1
program,6
programs,4
progress,2
progressive,3
prohibited,1
project,2
projected,2
projects,3
proliferation,2
promise,19
promised,4
promises,1
promote,1
promotes,2
promoting,3
promotion,1
proof,1
proper,5
properly,15
properties,1
property,5
proportion,1
proportionately,1
proposal,2
proposed,1
pros,1
prosec,1
prospect,1
prosper,2
prospered,1
prosperity,4
prospero,9
protect,59
protected,18
protecting,8
protection,6
protections,2
protective,1
protest,4
protestant,1
protester,10
protesters,4
protesting,2
protests,1
prove,1
proved,1
proven,7
provide,5
provided,3
provides,1
provision,2
provisions,1
ps,46
pset,8
pside,1
pstairs,4
pstairs…,1
psychology,2
pt,21
ptcy,1
pted,6
pting,1
ption,6
ptness,1
q,155
q&a,1
qaeda,1
qatar,8
r,1637
r:,1
ra,1
rable,1
race,25
racial,3
racially,2
radar,1
radical,57
radicalism,2
radicalization,4
radicalized,13
radio,2
rage,10
raging,1
railed,1
railroad,1
rails,2
railways,1
rainy,1
raise,29
raised,25
raises,5
raising,10
ral,9
rallies,2
rally,1
ralph,1
ram,1
ramos,2
ramp,4
rampant,2
ramps,2
ran,10
rance,3
rancic,1
rand,7
random,1
randomness,1
randy,1
range,1
ranked,7
rant,1
ranting,1
raped,4
rapidly,10
rapists,3
rasm,2
rate,24
rated,6
rately,1
rates,10
rather,14
ratified,1
rating,3
ratings,5
rational,1
rattlesnake,1
rave,2
ray,1
rbank,2
rce,2
rces,4
rchase,2
rchasers,1
rches,1
rd,1
rday,4
rdays,1
rden,7
rdens,1
rder,6
rdered,5
rderers,1
rders,3
re,415
rea,8
reach,3
reached,2
read,37
read:,1
reading,5
ready,16
reagan,4
real,75
realize,6
realized,1
realizes,1
really,338
reason,46
reasonable,3
reasons,38
reassessment,1
reb,33
rebalancing,1
rebels,1
recap,1
receive,1
received,21
recent,11
recently,28
recipients,1
reckless,1
recognize,1
recognized,1
recognizes,1
recommissioning,1
reconsider,1
record,26
recorded,2
records,4
recover,2
recovered,1
recovering,1
recr,1
red,43
redo,1
ref,33
refer,1
reference,3
referred,1
referring,5
reflected,2
reflective,1
reform,5
reforms,1
reg,19
regain,1
regard,2
regime,7
regimes,2
region,10
regional,1
register,5
registered,2
registering,1
reilly,2
reimb,2
rein,2
reince,4
reinvigorate,1
reject,4
rejected,2
rel,2
related,2
relates,1
relations,4
relationship,18
relationships,11
relatively,1
relatives,2
relax,3
release,3
released,1
releasing,2
relentless,1
reliable,3
relief,3
religio,5
religion,8
rely,3
relying,2
remain,7
remaining,1
remains,2
remake,1
remarks,3
remedy,1
remember,136
remember:,1
remembers,1
remind,1
removed,1
rendering,2
renderings,1
renegotiate,6
renegotiation,1
renew,1
renewal,4
renewed,2
renewing,1
rent,4
rep,82
repaid,1
repatriation,2
repeal,7
repealed,6
repealing,4
repeated,1
repeatedly,2
replace,9
replaced,7
replaces,1
replacing,1
report,23
reported,7
reporter,13
reporters,8
reporting,5
reports,1
represent,6
representative,3
representatives,1
represented,1
representing,10
repressive,2
reptile,1
req,9
rer,5
rers,1
res,26
research,5
resect,1
reservations,1
reserve,1
reserves,6
reso,4
resol,4
resolving,1
resonants,1
resonated,1
resonating,1
respect,48
respected,20
respectf,1
respects,8
respond,9
responded,4
response,15
responsibility,4
responsible,7
rest,7
restraining,2
restraint,1
restrict,2
restrictions,1
ret,12
retire,1
retired,1
retiring,2
retrib,1
retweeted,1
reveal,1
reven,1
reverse,5
reversing,1
review,1
reviewed,1
reviewing,2
reviews,3
revived,1
revoke,1
revoked,1
revol,1
reward,2
rewarded,1
rewards,1
reyes,2
rface,1
rga,1
rge,7
rgh,2
rging,3
rhetoric,1
rich,52
richard,3
richer,1
richest,2
rickles,4
rid,57
ride,4
rides,1
ridic,10
riding,1
rifle,2
rifles,1
rigged,28
right,500
right!,1
rights,6
rinas,1
ring,78
rink,1
rio,1
rip,6
ripped,9
ripping,13
rips,1
rise,4
rises,1
rising,2
risk,4
risking,1
risky,1
rity,65
rity;,2
rivals,2
rke,1
rkey,4
rmoil,1
rn,49
rnal,8
rnalists,1
rnament,4
rnaro,1
rnberry,3
rnc,5
rned,29
rnett,3
rney,5
rning,8
rno,4
rns,3
ro,18
road,2
roads,8
roadways,4
roast,1
robert,2
roberts,3
robin,1
robocalls,1
rocket,4
rockets,1
role,3
roll,1
rolling,1
rolls,2
romney,19
romney;,1
romneycare,1
romney’s,1
ronald,2
roof,9
room,53
rooms,3
rope,6
ropean,3
roped,1
rose,2
rotten,5
row,3
royce,1
rpl,2
rpose,4
rposely,1
rposes,3
rprise,2
rprised,10
rprising,2
rprisingly,2
rray,1
rray’s,1
rrencies,3
rrency,16
rrender,6
rrent,13
rrently,4
rried,1
rro,3
rs,35
rse,19
rself,12
rselves,9
rsement,1
rses,7
rst,1
rt,25
rteenth,1
rth,4
rther,10
rtle,2
rts,3
rvat,1
rveillance,1
rvey,1
rvive,2
rvives,1
rvivor,1
rvivors,1
ry,7
ryan,5
rés,1
s,1436
s!,1
s;,2
sa,28
sachs,2
sacrifices,1
sad,24
saddam,1
sades,1
sadly,2
safe,28
safer,5
safety,7
said,772
said:,1
said—,1
sail,1
sailors,2
sake,4
sal,3
salaries,3
salem,1
sales,2
salient,1
same,78
sams,4
san,22
sanctions,8
sand,5
sanders,11
sanders’s,1
sands,110
sap,1
sarah,7
sarah’s,1
sarasota,1
sarcastic,2
sarcastically,1
sat,6
satisfied,1
savage,2
save,30
saved,14
saving,3
savings,1
saw,89
say,511
saying,128
says,56
sband,9
sband’s,2
sc,4
scam,6
scammers,1
scams,2
scandal,4
scare,2
scared,2
scary,2
scattered,1
scc,1
scene,1
sch,7
sched,9
scholars,2
school,14
schools,16
scitate,1
score,1
scores,2
scorn,2
scorned,1
scotland,5
scott,12
scr,3
scream,1
screamed,1
screaming,13
screen,6
screening,4
screens,1
screwed,2
se,958
sea,8
sealed,1
seams,1
search,2
seas,1
season,3
seats,2
sec,75
second,97
secondly,3
seconds,8
secret,6
secretary,23
secrets,4
section,3
sections,2
sector,2
sed,84
see,289
see;,1
seeded,1
seeing,9
seek,2
seem,1
seemed,2
seems,5
seen,114
sees,2
sef,1
segments,2
selectively,1
seless,2
self,37
sell,29
selling,18
sells,3
semi,1
semicond,2
sen,3
senate,12
senator,10
senators,13
send,44
sending,21
sends,7
sense,39
senseless,1
sent,29
sentence,5
separate,3
separately,3
separating,1
september,9
ser,2
sergeant,10
series,2
serio,34
sers,1
serta,1
serve,3
served,3
server,3
serves,2
service,10
servicemen,1
services,6
serving,1
ses,22
sessions,9
set,15
sets,7
setting,3
settle,5
settled,2
setts,4
seven,18
seven:,1
seventy,1
several,1
severely,1
sex,4
sexism,3
sh,62
shake,4
shaking,2
shall,1
shambles,1
shame,5
shamed,1
shape,13
share,7
shared,4
shareholders,1
shares,1
sharia,8
sharon,6
sharons,1
sharp,1
sharper,3
sharply,1
shaw,1
she,298
shed,9
sheriff,10
shes,3
she’d,2
she’ll,3
she’s,89
she…,1
shield,1
shing,6
ship,9
shipped,2
ships,21
shirts,2
shner,1
sho,185
shocked,3
shocking,2
shockingly,1
shoot,2
shooter,4
shooters,1
shooting,6
shop,2
shops,1
shores,3
short,10
shot,11
shots,3
shove,1
shoved,1
shovels,1
show,45
showed,13
shower,1
showing,5
shown,8
shows,12
shr,2
shrooming,1
sh’s,1
siasm,3
siastic,1
sic,6
sical,1
sicians,1
sick,7
side,30
sided,1
sidelines,1
sides,5
siege,6
sieve,1
sighed,2
sight,2
sign,30
signal,2
signals,1
signat,1
signed,31
significant,1
significantly,3
signing,11
signings,1
signs,4
silence,4
silent,14
silicon,1
silk,1
silly,1
sim,1
similar,3
simon,7
simple,29
simpler,3
simplification,2
simplify,2
simplifying,1
simply,3
since,31
siness,85
siness;,1
sinesses,13
sinessman,12
sinessmen,2
sinessperson,6
sing,27
singer,5
single,58
singling,1
sink,2
sion,1
sir,10
sister,1
sit,28
site,7
sites,1
sits,1
sitting,24
sive,1
six,33
six:,1
size,3
sized,1
skating,2
skeptical,1
skilled,1
skills,1
skin,2
skip,3
skipping,1
skits,1
sky,1
skyscrapers,2
sla,7
slate,2
sleaze,4
sleazy,1
sleep,2
sleeping,4
slightly,5
slim,13
slims,10
slims;,1
slipped,1
slogan,1
slower,1
slowest,1
slowly,1
sly,20
sm,1
smack,1
small,33
smaller,5
smart,89
smarten,1
smarter,7
smartest,13
smartness,2
smarts,1
smile,1
smiley,1
smiling,3
sn,1
snail,3
snake,13
sneak,1
sness,1
snl,1
snow,1
so,1655
soaring,1
soccer,6
social,26
socialist,1
society,15
sodomized,4
soft,2
softballs,2
softer,1
soil,3
sol,3
sold,5
soldiers,18
solely,1
solid,2
solidarity,4
solitarily,1
solve,9
solved,8
somali,2
somber,1
some,291
somebody,117
somebody’s,4
someday,7
somehow,4
someone,5
someone’s,1
someplace,7
something,188
something’s,2
something…,1
sometime,2
sometimes,13
somewhat,1
somewhere,1
son,10
song,1
sons,1
sony,5
soon,35
sooner,3
sophisticated,2
sorry,10
sort,48
sorts,7
soviet,2
space,5
spain,1
span,2
spanish;,1
speak,28
speaker,6
speakers,1
speaking,18
speaks,2
spec,1
special,65
specialists,1
specific,2
specifically,1
spectac,4
speech,54
speeches,16
speeches…i,1
spellbo,1
spend,41
spending,33
spends,4
spent,53
spewing,2
spigot,1
spin,5
spirit,12
spirits,1
spite,1
split,1
spoiled,1
spoke,11
spoken,2
sponsor,2
sports,2
spray,7
spread,6
spree,1
spring,2
spy,1
sq,4
ss,8
ss:,1
ssed,2
ssein,2
ssels,3
ssen,2
ssia,14
ssians,4
ssia’s,1
ssing,4
ssions,2
st,781
stab,1
stabbing,1
stability,3
stabilized,1
stadi,2
staff,6
staffers,2
stage,18
staged,2
stages,1
stagnant,1
stain,2
stainable,2
stake,1
stamina,2
stamp,1
stamped,1
stamps,2
stance,5
stand,29
standard,5
standard”,1
standing,14
stando,1
standpoint,10
stands,9
stanford,1
stars,2
start,73
started,79
starting,12
starts,10
starved,1
stat,14
state,78
stated,5
statement,36
statement;,1
statements,14
states,150
state’s,1
station,3
stations,1
statistic,3
statistically,3
statisticians,1
statistics,7
stats,3
stay,21
stayed,4
staying,5
stays,3
steal,3
stealing,2
stealth,2
sted,10
steel,10
steelworkers,2
steer,2
steinle,1
stem,1
step,2
stephanopo,1
steps,2
ster,8
sters,2
ster’s,1
steve,11
stice,11
stices,1
stick,2
sticking,1
stiff,2
stified,2
stify,3
still,28
sting,13
stly,1
stock,6
stole,3
stolen,2
stood,8
stop,73
stopped,6
stopping,6
stops,2
store,4
stores,3
stories,11
storming,1
story,74
story’s,1
str,8
straight,4
straighten,17
straightened,8
straightens,1
stralia,2
strange,1
strangling,2
strategic,2
strategies,1
strategy,4
street,25
streets,3
strength,23
strengthen,2
strengthening,1
stress,3
strial,2
stries,3
strike,5
strikes,1
strip,2
stripped,4
stroke,1
strong,75
strong;,1
stronger,12
strongest,3
strongly,22
stry,16
sty,1
swear,3
sweat,2
sweated,1
sweden,5
sweetheart,1
swenden,1
swerve,1
swirling,1
swiss,2
switch,1
switched,1
swoop,1
sy,2
sympathies,2
synagog,1
syndrome,1
syrac,1
syria,30
syrian,6
syrians,2
system,65
systematically,1
systems,2
t,3084
t;,2
ta,1
table,15
tackling,1
take,307
taken,63
takes,29
taking,62
tal,4
talent,8
talented,12
taliban,2
talk,169
talk;,1
talked,31
talker,1
talking,131
talks,22
taller,2
tally,2
tank,1
tanzania,1
tape,8
tapes,2
taping,1
tar,1
target,5
targeted,2
targets,2
tariff,5
tariffs,3
tation,1
tax,74
taxation,2
taxed,4
taxes,35
taxpayers,3
taylor,1
tched,1
tcomes,1
tdated,1
tdown,1
te,42
tea,13
teach,1
teachers,2
team,8
teams,1
tear,3
tears,2
technological,1
technology,1
ted,40
ted’s,3
teen,1
telem,2
teleprompter,2
teleprompters,6
television,65
televisions,6
tell,286
teller,3
telling,36
tells,5
tely,46
temperament,6
temporary,3
ten,2
tenant,4
tender,8
tennessee,13
tens,16
tensions,1
tent,1
tenth,2
ter,1
term,25
terminal,2
terminate,4
terminated,1
terminating,2
terms,37
terraza,2
terrible,51
terribly,3
terrific,21
territory,2
terror,13
terrorism,36
terrorist,15
terrorists,17
terrorist’s,1
ters,7
tes,18
test,3
testament,4
testify,2
testing,1
tests,1
texas,19
textbooks,1
tfit,1
th,108
than,293
thank,228
thanked,2
thankf,1
thanking,7
thanks,2
that,2361
that!,1
that:,1
that;,3
thats,1
that’d,1
that’ll,1
that’s,497
the,5913
theater,2
theatrical;,1
theft,6
their,277
them,582
theme,12
themselves,17
then,278
then;,1
theory,2
there,366
there!,2
there;,2
therefore,8
there’ll,1
there’s,115
there’ve,1
there…b,1
thern,6
these,420
thetory,1
they,2202
they;re,1
they’d,50
they’ll,67
they’re,678
they’ve,84
the–,1
thing,240
thing:,1
things,242
things;,1
things…,1
thing…i,1
think,625
thinking,33
thinks,6
third,29
thirdly,1
thirty,3
this,1015
this:,14
this;,2
tho,219
thorities,2
thority,1
thorizes,2
those,162
thread,1
threat,8
threatened,3
threatening,3
threatens,1
threats,4
three,68
three:,1
threw,4
thrilled,5
thriving,3
thro,98
throw,7
throwing,1
thrown,5
throws,1
ths,1
tical,2
ticking,2
tie,2
tied,2
ties,4
tif,76
tiffany,5
tight,1
tightly,1
tility,1
time,294
time;,1
timeless,1
timers,1
times,61
timid,1
timing,1
tin,12
tine,2
tinely,1
ting,4
tinge,1
tiny,7
tion,20
tional,1
tions,12
tired,17
tism,2
tistic,1
title,4
tive,22
tives,4
tlier,1
tline,1
to,5590
toad,1
today,80
todd,9
together,47
token,1
tokyo,1
told,48
tolerant,4
tom,10
tomatically,1
tomobile,3
tomobiles,1
tomorrow,16
tone,11
tonight,33
too,104
took,71
tool,4
tools,3
too—mr,1
top,38
topics,3
tops,3
tor,2
tore,3
torres,1
tort,2
toss,1
tossing,2
tot,1
total,49
totalitarianism,1
totally,77
toward,7
towards,3
tower,12
towns,2
toying,1
toys,1
tpo,1
tpp,14
tr,405
trace,6
track,3
tractor,5
tractors,7
trade,203
trademarked,2
trader,8
traders,1
trades,2
tradespeople,1
trading,1
tradition,2
traffic,1
trafficking,1
trage,1
trageo,1
trail,1
train,2
training,1
trains,3
trait,1
traitor,15
traitor;,1
trans,6
transaction,2
transactions,1
transpacific,2
transportation,1
travel,3
traveled,6
traveling,1
travelled,2
treas,3
treat,19
treated,44
treating,2
treatment,6
treaty,2
trees,1
tremendo,121
tried,9
trigger,4
trillion,84
trillions,19
trip,2
triple,2
trips,2
trivial,1
tro,22
trojan,3
troops,7
trophy,1
try,16
trying,44
ts,35
tsa,1
tshell,1
tside,27
tsider,5
tsmarting,1
tstanding,1
tt,2
tted,1
tter,6
tter;,1
tting,29
tton,1
tweak,1
tweet,3
tweeted,2
twenty,1
twice,3
twins,1
twisted,2
twitter,1
two,137
two:,1
ty,8
type,2
typo,2
tz,1
t…in,1
v,3
va,8
vac,1
vacation,4
vaccine,1
vaccines,2
val,18
valley,1
van,1
vanessa,1
vanished,1
variety,1
vario,13
vast,6
vastly,2
vatican,1
ve,75
veered,1
vegas,3
vehemently,2
vehicles,2
ven,1
vengeance,1
vent,1
verbally,2
verify,1
version,4
very,721
vet,9
vetdogs,1
veteran,7
veteran:,1
veterans,65
veterans’,4
veto,3
vetoed,1
vets,60
vetted,1
vetting,7
vibrant,2
vice,4
vicente,1
vicio,11
victim,1
victims,9
victories,18
victory,23
video,1
viet,1
vietnam,4
view,6
views,8
vigilant,8
vincente,1
violate,4
violated,2
violation,4
violations,2
violence,10
violent,2
virginia,6
virgins,1
virt,18
vis,1
visa,2
visas,4
vision,7
visions,1
visited,7
vital,4
vividly,1
vladimir,1
voice,2
voices,1
void,1
vol,3
vote,63
vote!,2
voted,9
voter,4
voters,8
votes,29
voting,8
w,1
wage,1
wages,8
waist,2
wait,36
waiting,18
waitlists,1
waits,5
wait’s,1
wake,2
waldorf,1
walk,22
walked,6
walker,11
walking,8
walks,4
wall,169
wall;,2
wallets,1
walls,10
wall’s,1
want,760
wanted,99
wanting,2
wants,65
war,40
wareho,1
warfare,1
warming,11
warned,2
warriors,11
wars,2
was,978
washer,4
washington,38
wasn,4
wasn’t,36
waste,25
wasted,5
wastef,2
wasting,2
watch,43
watched,32
watches,1
watching,37
water,7
water’s,1
wave,1
waves,1
waving,1
way,333
wayne,3
ways,15
we,2783
weak,15
weaken,1
weakened,2
weakening,2
weaker,3
weakest,1
weakness,6
weaknesses,1
wealth,13
wealthiest,1
wealthy,10
weapon,6
weapon;,1
weaponry,3
weapons,24
weapons;,1
wear,1
wearing,1
wears,2
weather,8
web,6
website,4
websites,2
wednesday,3
wee,1
week,41
weekend,4
weeks,50
weight,1
weirdest,1
welcome,3
welfare,1
well,276
went,108
were,207
weren,1
weren’t,13
were…b,1
west,10
western,7
we’d,21
we’ll,68
we’re,982
we’ve,138
whack,3
whacked,1
wharton,1
what,808
what:,1
whatever,28
whatsoever,3
what’s,137
wheat,1
wheelho,2
when,476
whenever,8
where,222
whereas,1
wherever,7
where’s,4
whether,41
which,197
while,48
while;,1
white,24
whitewater,1
who,319
whoa,2
whoa!,3
whoever,9
whole,84
whom,9
whose,8
who’ll,1
who’s,48
who’ve,1
why,175
wide,2
wielding,1
wife,25
wild,2
will,562
willing,8
win,275
win;,4
windchill,1
window,3
windy,1
winner,2
winning,61
winning;,1
wins,9
wipe,2
wiped,4
wipes,1
wires,2
wisconsin,24
wisconsin’s,1
wise,2
wisely,3
wish,13
wished,1
wit,1
with,944
withdraw,3
withering,2
within,11
witho,38
witness,1
witnessed,4
wives,2
wo,424
wolf,2
wollman,1
woman,46
woman!,2
woman:,3
women,38
women’s,2
won,110
wonder,14
wonderf,54
wont,1
won’t,85
woods,1
word,29
words,34
wore,2
work,120
work!,1
work;,1
worked,16
worked!,1
worker,9
workers,25
workers’,1
workforce,3
working,45
works,12
world,220
worldwide,1
world’s,5
worried,2
worry,20
worse,44
worships,1
worst,77
worth,22
wow,19
wow!,2
wrapped,1
wreaking,1
wrecking,1
write,20
writer,3
writers,2
writes,4
writing,9
written,5
wrong,55
wrote,23
wto,3
wynn,1
x,1
y,227
yale,2
yanked,1
yard,1
yay!,1
yeah,28
year,104
yearly,2
years,211
year…b,1
yelled,1
yellen,2
yemen,16
yen,6
yes,26
yesterday,31
yet,38
ying,10
yo,3802
york,41
yorkers,5
ys,90
ys;,1
y’s,4
z,53
zero,33
zeroes,2
zone,5
zones,6
z’s,2
–,1300
—,499
—like,1
—there,1
‘anchor,1
‘and,1
‘b,1
‘ca,2
‘donald,1
‘i,1
‘i’ll,1
‘merry,1
‘oh,2
‘one,1
‘take,3
‘the,1
‘the’,1
‘yo,2
’,12
’04,1
’16,3
’17,5
’d,21
’ll,34
’re,266
’tis,1
’ve,100
“expediency,1
“fix”,1
“gold,1
“in,1
“job,1
“leading,1
“the,2
“voted,1
”,5
…,3
…a,1
…and,3
…anyway,1
…b,2
…beca,1
…boy,1
…do,1
…i,4
…if,1
…it’s,2
…i’ll,2
…i’m,2
…let,1
…now,1
…oh,1
…so,3
…tell,1
…thank,1
…the,4
…then,1
…they’d,1
…think,1
…well,4
…yo,1
